PAGE: http://localhost/ | Breaking News, Latest News and Videos | CNN | viewport=1024x768
SNAPSHOT: elements=3389 refs=559

RADIO "Bad" @ref:0 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-bad
RADIO "Not Good" @ref:1 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-not-good
RADIO "Okay" @ref:2 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-okay
RADIO "Good" @ref:3 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-good
RADIO "Great" @ref:4 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-great
CHECKBOX "Toggle Button" @ref:5 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label/input
CHECKBOX "Video player was slow to load content" @ref:6 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[1]/input
CHECKBOX "Video content never loaded" @ref:7 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[2]/input
CHECKBOX "Ad froze or did not finish loading" @ref:8 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[3]/input
CHECKBOX "Video content did not start after ad" @ref:9 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[4]/input
CHECKBOX "Audio on ad was too loud" @ref:10 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[5]/input
CHECKBOX "Other issues" @ref:11 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[6]/input
CHECKBOX "Ad never loaded" @ref:12 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[1]/input
CHECKBOX "Ad prevented/slowed the page from loading" @ref:13 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[2]/input
CHECKBOX "Content moved around while ad loaded" @ref:14 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[3]/input
CHECKBOX "Ad was repetitive to ads I've seen previously" @ref:15 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[4]/input
CHECKBOX "Other issues" @ref:16 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[5]/input
TEXTBOX @ref:17 /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/textarea
LINK "Sports" @ref:451 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[10]/a
LINK "Sports Football" @ref:452 /nav/ul/li[10]/ul/li[1]/a
LINK "Sports Tennis" @ref:453 /nav/ul/li[10]/ul/li[2]/a
LINK "Sports Golf" @ref:454 /nav/ul/li[10]/ul/li[3]/a
LINK "Sports Motorsport" @ref:455 /nav/ul/li[10]/ul/li[4]/a
LINK "Sports US Sports" @ref:456 /nav/ul/li[10]/ul/li[5]/a
LINK "Sports Olympics" @ref:457 /nav/ul/li[10]/ul/li[6]/a
LINK "Sports Climbing" @ref:458 /nav/ul/li[10]/ul/li[7]/a
LINK "Sports Esports" @ref:459 /nav/ul/li[10]/ul/li[8]/a
LINK "Sports Hockey" @ref:460 /nav/ul/li[10]/ul/li[9]/a
LINK "Science" @ref:461 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[11]/a
LINK "Science Space" @ref:462 /nav/ul/li[11]/ul/li[1]/a
LINK "Science Life" @ref:463 /nav/ul/li[11]/ul/li[2]/a
LINK "Science Unearthed" @ref:464 /nav/ul/li[11]/ul/li[3]/a
LINK "Climate" @ref:465 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[12]/a
LINK "Climate Solutions" @ref:466 /nav/ul/li[12]/ul/li[1]/a
LINK "Climate Weather" @ref:467 /nav/ul/li[12]/ul/li[2]/a
LINK "Weather" @ref:468 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[13]/a
LINK "Weather Video" @ref:469 /nav/ul/li[13]/ul/li[1]/a
LINK "Weather Climate" @ref:470 /nav/ul/li[13]/ul/li[2]/a
LINK "Ukraine-Russia War" @ref:471 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[14]/a
LINK "Israel-Hamas War" @ref:472 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[15]/a
LINK "Features" @ref:473 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[16]/a
LINK "Features As Equals" @ref:474 /nav/ul/li[16]/ul/li[1]/a
LINK "Features Call to Earth" @ref:475 /nav/ul/li[16]/ul/li[2]/a
LINK "Features Freedom Project" @ref:476 /nav/ul/li[16]/ul/li[3]/a
LINK "Features Impact Your World" @ref:477 /nav/ul/li[16]/ul/li[4]/a
LINK "Features Inside Africa" @ref:478 /nav/ul/li[16]/ul/li[5]/a
LINK "Features CNN Heroes" @ref:479 /nav/ul/li[16]/ul/li[6]/a
LINK "Watch" @ref:480 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[17]/a
LINK "Watch Featured" @ref:481 /nav/ul/li[17]/ul/li[1]/a
LINK "Watch Shows & Films" @ref:482 /nav/ul/li[17]/ul/li[2]/a
LINK "Watch Network TV" @ref:483 /nav/ul/li[17]/ul/li[3]/a
LINK "Watch Clips" @ref:484 /nav/ul/li[17]/ul/li[4]/a
LINK "Watch CNN Headlines" @ref:485 /nav/ul/li[17]/ul/li[5]/a
LINK "Watch CNN Shorts" @ref:486 /nav/ul/li[17]/ul/li[6]/a
LINK "Watch TV Shows A-Z" @ref:487 /nav/ul/li[17]/ul/li[7]/a
LINK "Watch CNN 10" @ref:488 /nav/ul/li[17]/ul/li[8]/a
LINK "Watch CNN Max" @ref:489 /nav/ul/li[17]/ul/li[9]/a
LINK "Watch TV Schedule" @ref:490 /nav/ul/li[17]/ul/li[10]/a
LINK "Listen" @ref:491 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[18]/a
LINK "Listen CNN 5 Things" @ref:492 /nav/ul/li[18]/ul/li[1]/a
LINK "Listen Chasing Life with Dr. Sanjay Gupta" @ref:493 /nav/ul/li[18]/ul/li[2]/a
LINK "Listen The Assignment with Audie Cornish" @ref:494 /nav/ul/li[18]/ul/li[3]/a
LINK "Listen One Thing" @ref:495 /nav/ul/li[18]/ul/li[4]/a
LINK "Listen Tug of War" @ref:496 /nav/ul/li[18]/ul/li[5]/a
LINK "Listen CNN Political Briefing" @ref:497 /nav/ul/li[18]/ul/li[6]/a
LINK "Listen The Axe Files" @ref:498 /nav/ul/li[18]/ul/li[7]/a
LINK "Listen All There Is with Anderson Cooper" @ref:499 /nav/ul/li[18]/ul/li[8]/a
LINK "Listen All CNN Audio podcasts" @ref:500 /nav/ul/li[18]/ul/li[9]/a
LINK "Games" @ref:501 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[19]/a
LINK "Games Daily Crossword" @ref:502 /nav/ul/li[19]/ul/li[1]/a
LINK "Games Jumble Crossword" @ref:503 /nav/ul/li[19]/ul/li[2]/a
LINK "Games Photo Shuffle" @ref:504 /nav/ul/li[19]/ul/li[3]/a
LINK "Games Sudoblock" @ref:505 /nav/ul/li[19]/ul/li[4]/a
LINK "Games Sudoku" @ref:506 /nav/ul/li[19]/ul/li[5]/a
LINK "Games 5 Things Quiz" @ref:507 /nav/ul/li[19]/ul/li[6]/a
LINK "About CNN" @ref:508 /div.footer__inner/div.footer__subnav[3]/nav/ul/li[20]/a
LINK "About CNN Photos" @ref:509 /nav/ul/li[20]/ul/li[1]/a
LINK "About CNN Investigations" @ref:510 /nav/ul/li[20]/ul/li[2]/a
LINK "About CNN CNN Profiles" @ref:511 /nav/ul/li[20]/ul/li[3]/a
LINK "About CNN CNN Leadership" @ref:512 /nav/ul/li[20]/ul/li[4]/a
LINK "About CNN CNN Newsletters" @ref:513 /nav/ul/li[20]/ul/li[5]/a
LINK "About CNN Work for CNN" @ref:514 /nav/ul/li[20]/ul/li[6]/a
LINK "CNN logo" @ref:515 /footer#pageFooter/div.footer__inner/div.footer__row[4]/div.footer__brand-logo[1]/a
LINK "Video" @ref:516 /footer#pageFooter/div.footer__inner/div.footer__row[4]/div.footer__right[2]/a.footer__video-link[1]
LINK "Audio" @ref:517 /footer#pageFooter/div.footer__inner/div.footer__row[4]/div.footer__right[2]/a.footer__audio-link[2]
LINK "Live TV" @ref:518 /footer#pageFooter/div.footer__inner/div.footer__row[4]/div.footer__right[2]/a.footer__live-tv-link[3]
LINK "Subscribe Button" @ref:519 /footer#pageFooter/div.footer__inner/div.footer__row[4]/div.footer__right[2]/button#footerSubscribeButtonDesktop
BUTTON "User Account Nav Button" @ref:520 /div.footer__inner/div.footer__row[4]/div.footer__right[2]/div#desktop-footer-account-nav[1]/nav/button[1]
LINK "User Account Log In Button" @ref:521 /div.footer__inner/div.footer__row[4]/div.footer__right[2]/div#desktop-footer-account-nav[1]/nav/button[2]
LINK "User Account Log In Button" @ref:522 /div.footer__inner/div.footer__row[4]/div.footer__right[2]/div#desktop-footer-account-nav[1]/nav/button[3]
LINK "Settings" @ref:523 /div.footer__right[2]/div#desktop-footer-account-nav[1]/nav/ul/li[1]/a
LINK "Newsletters" @ref:524 /div.footer__right[2]/div#desktop-footer-account-nav[1]/nav/ul/li[2]/a
LINK "Topics you follow" @ref:525 /div.footer__right[2]/div#desktop-footer-account-nav[1]/nav/ul/li[3]/a
LINK "Sign out" @ref:526 /div.footer__right[2]/div#desktop-footer-account-nav[1]/nav/ul/li[4]/a
LINK "log in" @ref:527 /div.footer__inner/div.footer__row[4]/div.footer__right[2]/div#desktop-footer-account-nav[1]/nav/a
LINK "Visit us on Facebook" @ref:528 /div.footer__row[4]/div.footer__right[2]/div.footer__social-and-app[2]/ul/li[1]/a
LINK "Visit us on X" @ref:529 /div.footer__row[4]/div.footer__right[2]/div.footer__social-and-app[2]/ul/li[2]/a
LINK "Visit us on Instagram" @ref:530 /div.footer__row[4]/div.footer__right[2]/div.footer__social-and-app[2]/ul/li[3]/a
LINK "Visit us on TikTok" @ref:531 /div.footer__row[4]/div.footer__right[2]/div.footer__social-and-app[2]/ul/li[4]/a
LINK "Visit us on LinkedIn" @ref:532 /div.footer__row[4]/div.footer__right[2]/div.footer__social-and-app[2]/ul/li[5]/a
LINK "Download on Apple App Store" @ref:533 /div.footer__inner/div.footer__row[4]/div.footer__right[2]/div.footer__social-and-app[2]/div.footer__app-download[2]/a.footer__app-download-link[1]
LINK "Get it on Google Play" @ref:534 /div.footer__inner/div.footer__row[4]/div.footer__right[2]/div.footer__social-and-app[2]/div.footer__app-download[2]/a.footer__app-download-link[2]
LINK "Download on Apple App Store" @ref:535 /footer#pageFooter/div.footer__inner/div.footer__app-download/a.footer__app-download-link[1]
LINK "Get it on Google Play" @ref:536 /footer#pageFooter/div.footer__inner/div.footer__app-download/a.footer__app-download-link[2]
LINK "Terms of Use" @ref:537 /footer#pageFooter/div.footer__inner/nav.footer__links/a.footer__link[1]
LINK "Privacy Policy" @ref:538 /footer#pageFooter/div.footer__inner/nav.footer__links/a.footer__link[2]
LINK "Manage Cookies" @ref:539 /footer#pageFooter/div.footer__inner/nav.footer__links/a.footer__link[3]
LINK "Ad Choices" @ref:540 /footer#pageFooter/div.footer__inner/nav.footer__links/a.footer__link[4]
LINK "Accessibility & CC" @ref:541 /footer#pageFooter/div.footer__inner/nav.footer__links/a.footer__link[5]
LINK "About" @ref:542 /footer#pageFooter/div.footer__inner/nav.footer__links/a.footer__link[6]
LINK "Newsletters" @ref:543 /footer#pageFooter/div.footer__inner/nav.footer__links/a.footer__link[7]
LINK "Transcripts" @ref:544 /footer#pageFooter/div.footer__inner/nav.footer__links/a.footer__link[8]
BUTTON "Close preference center" @ref:545 /div#onetrust-consent-sdk[3]/div#onetrust-pc-sdk[2]/button#close-pc-btn-handler
LINK "https://www.cnn.com/privacy" @ref:546 /div#onetrust-consent-sdk[3]/div#onetrust-pc-sdk[2]/div#ot-pc-content[2]/section/p#ot-desc-id-BG2362/a
BUTTON "Back" @ref:547 /div#onetrust-consent-sdk[3]/div#onetrust-pc-sdk[2]/section#ot-pc-lst/div#ot-pc-hdr/div#ot-lst-title[1]/button
TEXTBOX "Cookie list search" @ref:548 /div#onetrust-consent-sdk[3]/div#onetrust-pc-sdk[2]/section#ot-pc-lst/div#ot-pc-hdr/input#vendor-search-handler
BUTTON "Filter Cookie List" @ref:549 /div#onetrust-consent-sdk[3]/div#onetrust-pc-sdk[2]/section#ot-pc-lst/div#ot-pc-hdr/button#filter-btn-handler
BUTTON "Clear" @ref:550 /div#onetrust-pc-sdk[2]/section#ot-pc-lst/div#ot-pc-hdr/section#ot-fltr-modal/div#ot-fltr-cnt/button#clear-filters-handler
CHECKBOX "checkbox label" @ref:551 [type=checkbox] /div#ot-pc-hdr/section#ot-fltr-modal/div#ot-fltr-cnt/ul/li/input#chkbox-id
BUTTON "Apply" @ref:552 /div#onetrust-pc-sdk[2]/section#ot-pc-lst/div#ot-pc-hdr/section#ot-fltr-modal/div#ot-fltr-cnt/button#filter-apply-handler[1]
BUTTON "Cancel" @ref:553 /div#onetrust-pc-sdk[2]/section#ot-pc-lst/div#ot-pc-hdr/section#ot-fltr-modal/div#ot-fltr-cnt/button#filter-cancel-handler[2]
CHECKBOX "checkbox label" @ref:554 [type=checkbox] /div#onetrust-pc-sdk[2]/section#ot-pc-lst/section#ot-lst-cnt/div#ot-sel-blk[1]/div#ot-selall-hostcntr[1]/input
CHECKBOX "checkbox label" @ref:555 [type=checkbox] /div#onetrust-pc-sdk[2]/section#ot-pc-lst/section#ot-lst-cnt/div#ot-sel-blk[1]/div#ot-selall-vencntr[2]/input
CHECKBOX "checkbox label" @ref:556 [type=checkbox] /div#onetrust-pc-sdk[2]/section#ot-pc-lst/section#ot-lst-cnt/div#ot-sel-blk[1]/div#ot-selall-licntr[3]/input#select-all-vendor-leg-handler
BUTTON "Close" @ref:557 /div#onetrust-consent-sdk[3]/div#onetrust-pc-sdk[2]/button
LINK "Powered by OneTrust Opens in a new Tab" @ref:558 /div#onetrust-consent-sdk[3]/div#onetrust-pc-sdk[2]/a
